purchase_id	product_id	quantity
252	967	10
130	838	19
660	163	6
641	291	21
639	220	10
160	197	7
593	113	7
172	191	30
600	847	5
277	940	22
785	562	26
25	398	20
806	535	20
467	275	21
165	635	6
379	210	8
919	912	10
35	75	11
454	984	14
976	471	18
353	553	18
780	363	4
143	748	18
4	126	5
316	877	9
462	510	2
909	370	16
148	862	14
737	489	21
878	252	11
918	919	14
169	646	8
180	167	27
978	15	17
304	665	21
485	271	21
713	163	19
692	566	22
849	390	9
637	125	12
168	909	19
462	727	11
311	583	22
926	260	5
236	770	6
938	406	22
982	956	10
722	29	17
926	601	3
64	410	4
298	739	29
201	889	26
245	990	23
334	405	18
363	272	2
870	276	10
205	104	25
41	289	4
227	632	8
340	381	18
745	691	16
883	17	14
969	829	10
815	398	13
786	259	25
329	904	28
337	681	27
725	680	17
709	963	14
120	90	26
423	556	19
646	710	28
142	27	21
326	727	11
44	72	18
310	885	12
933	10	6
999	357	6
649	615	12
843	184	11
931	747	3
470	132	24
756	266	30
131	925	5
478	126	13
413	763	12
892	437	22
16	207	17
367	970	19
277	334	18
503	909	2
217	292	2
939	61	28
574	703	19
124	937	24
715	217	15
48	562	24
587	313	11
589	616	1
329	320	22
558	843	17
821	141	27
616	950	23
864	8	16
349	207	28
748	990	3
82	257	4
349	351	16
555	329	22
335	694	1
323	324	20
182	783	8
761	828	27
141	157	10
101	695	11
504	618	27
358	6	6
240	178	21
505	263	5
72	33	6
252	863	14
955	53	26
735	107	30
967	223	11
345	264	16
80	513	6
727	202	17
469	613	6
963	299	27
821	964	30
754	537	1
758	829	27
272	764	28
121	346	23
856	936	7
545	695	15
365	868	28
87	793	28
856	639	27
724	735	8
381	885	4
392	559	1
516	43	16
647	431	9
227	870	15
953	89	29
67	20	2
471	455	14
838	901	21
321	586	30
408	497	27
500	297	16
782	541	2
845	335	14
463	986	19
692	507	26
677	8	11
428	206	18
654	77	25
46	146	2
11	797	28
164	675	21
492	973	9
213	854	11
284	56	26
179	771	28
739	456	4
505	541	6
464	175	9
587	513	1
79	70	9
29	633	14
38	377	26
800	288	4
964	16	7
98	93	27
51	548	14
449	196	27
67	541	12
735	17	29
804	268	29
179	962	10
308	190	12
130	954	11
768	263	25
172	414	19
409	451	27
512	394	21
153	670	27
144	623	12
218	940	18
313	726	28
830	194	12
874	384	13
876	255	10
222	602	12
538	511	15
240	665	15
725	439	18
132	611	2
874	914	20
246	988	29
634	708	25
550	864	6
404	140	5
793	462	7
656	34	19
459	294	3
314	344	9
249	78	3
692	795	23
74	132	18
641	575	15
137	492	5
28	543	4
162	233	11
138	562	27
597	826	6
760	188	14
803	539	28
806	874	26
80	53	6
31	653	27
787	159	11
516	833	1
465	427	23
568	862	29
99	25	16
668	572	15
854	510	18
717	253	10
895	347	25
265	257	6
492	74	24
574	765	22
731	446	11
268	11	19
34	791	21
47	824	19
983	694	15
68	706	4
692	546	16
824	497	14
881	425	2
708	707	1
41	5	13
593	360	24
855	519	19
462	794	20
965	887	1
484	725	8
901	474	6
533	200	18
887	9	11
676	840	17
174	54	24
594	364	5
187	720	5
845	599	16
418	503	3
259	265	16
560	103	8
45	669	9
386	482	20
715	932	25
390	878	28
360	203	30
806	313	25
592	264	18
335	252	27
92	233	12
335	828	29
369	784	13
740	307	30
880	112	6
130	145	25
272	425	29
189	297	19
559	273	18
135	682	30
271	784	1
674	581	7
185	79	11
926	105	5
877	560	6
527	248	16
480	933	2
875	348	30
606	21	16
914	793	21
962	92	3
36	905	16
596	29	13
659	97	15
396	197	3
645	775	17
174	398	3
678	908	4
57	503	14
937	104	13
346	421	20
727	453	7
434	376	15
423	868	13
652	665	18
735	657	8
114	522	2
894	793	21
650	736	23
466	569	3
764	86	15
685	599	24
78	618	11
980	602	6
826	916	28
709	329	5
282	103	22
864	857	9
792	922	4
390	480	3
22	454	22
248	900	19
362	209	20
963	867	24
65	378	30
813	383	15
594	589	13
410	883	1
920	766	28
312	606	11
626	827	28
595	953	27
855	616	3
754	343	23
64	400	5
557	281	13
534	153	3
441	885	27
819	28	3
47	400	13
132	228	17
2	123	9
43	720	9
121	355	27
420	717	6
616	647	28
883	608	10
583	269	22
817	117	1
267	178	25
754	626	8
890	31	21
203	222	4
301	477	19
700	635	20
942	596	11
175	446	7
448	832	2
431	888	7
229	353	4
149	266	6
835	595	1
279	730	9
183	97	30
183	489	29
709	613	25
395	299	2
24	27	25
163	221	2
673	799	8
978	573	11
534	719	16
320	797	3
745	175	19
326	588	11
448	319	21
362	43	17
250	950	21
951	203	21
269	971	12
582	745	22
482	365	2
423	294	15
652	314	30
772	892	7
297	457	23
741	279	11
613	55	8
564	789	6
903	52	13
746	941	30
736	149	24
734	834	23
907	171	6
285	515	18
567	172	18
441	899	27
483	199	28
899	674	13
288	193	30
597	456	18
542	546	5
395	902	16
709	817	15
897	865	16
237	898	30
93	667	4
322	3	18
515	171	19
707	320	2
299	71	26
397	705	23
545	143	12
474	406	28
9	311	1
283	94	28
30	183	8
681	338	17
483	241	10
779	867	19
293	783	20
299	980	4
403	725	4
965	158	27
734	857	17
647	402	5
901	334	28
478	525	18
631	207	20
825	949	29
628	394	3
106	136	4
491	735	12
18	28	16
242	507	16
88	790	27
201	391	12
262	252	5
942	329	10
211	214	6
74	545	29
946	620	20
697	143	3
297	380	26
227	153	6
877	997	25
200	971	8
78	13	18
644	185	30
202	311	2
236	515	28
501	777	22
322	799	11
922	798	2
693	70	4
172	401	23
346	723	18
946	764	18
606	842	20
640	684	20
394	6	21
144	363	17
810	79	20
356	506	12
587	702	26
190	840	7
613	742	14
547	500	3
929	667	25
241	875	14
232	964	5
377	957	14
643	141	10
297	583	21
434	61	16
719	657	23
477	833	27
722	565	18
926	922	21
708	892	11
543	585	18
308	630	17
600	983	7
22	515	20
253	124	5
879	979	13
896	580	15
411	225	27
290	12	20
194	928	11
423	276	15
320	949	1
395	763	15
296	34	30
679	182	5
477	146	29
902	168	18
282	679	19
66	569	20
85	677	28
357	866	9
413	401	9
367	664	11
731	801	8
873	643	14
29	887	23
196	903	18
492	637	9
378	177	19
493	145	1
808	168	25
706	951	13
505	53	2
545	64	27
277	979	30
480	572	7
681	433	24
970	994	26
203	41	22
527	290	11
425	310	13
811	436	22
901	685	3
134	564	29
93	592	13
849	504	9
801	982	23
808	928	12
316	139	11
338	558	14
411	461	25
417	710	22
257	398	28
677	124	25
660	522	2
753	152	9
15	141	5
223	922	10
42	999	16
885	369	12
91	782	25
710	547	27
926	569	29
608	126	20
714	493	1
351	681	20
569	2	15
807	282	1
925	60	7
758	987	6
526	279	1
285	227	24
606	268	11
369	807	4
37	240	21
582	168	13
750	261	5
125	390	22
564	321	7
330	486	4
755	800	28
247	781	21
421	92	25
855	548	11
910	611	16
699	76	14
89	183	30
335	783	21
580	60	25
481	97	12
851	800	25
60	604	1
669	774	22
462	287	23
123	300	18
689	589	27
176	27	14
760	449	15
850	118	23
657	562	7
295	238	5
229	77	18
952	900	8
75	666	27
468	614	24
927	296	23
299	687	5
914	630	4
659	547	18
108	2	1
818	980	8
708	599	6
909	655	4
487	467	29
337	879	20
871	927	15
795	422	1
852	377	18
92	128	19
948	478	18
11	3	3
839	168	4
839	603	16
339	112	24
538	117	22
857	343	14
11	901	28
161	194	6
631	773	17
138	973	10
898	654	17
201	438	14
402	401	4
775	779	21
757	326	1
496	362	4
571	185	18
101	119	23
3	646	11
548	554	14
824	784	18
188	74	1
128	856	8
766	604	1
401	24	10
60	665	18
897	613	28
796	487	9
769	527	11
167	923	4
344	745	27
364	929	8
378	443	11
46	530	10
529	210	13
220	896	3
274	609	19
391	470	9
602	153	10
809	410	7
979	742	6
854	967	27
338	366	18
647	825	4
894	153	23
754	98	4
489	897	20
224	216	29
784	981	1
873	1	3
833	1	12
323	282	25
981	647	27
472	389	19
89	709	13
682	608	30
409	350	18
245	359	14
4	11	13
179	16	8
444	898	17
899	89	27
463	912	17
597	916	13
697	40	4
727	256	8
124	601	18
200	85	12
323	288	16
689	608	30
144	149	5
424	254	6
49	995	19
820	760	4
66	99	23
170	880	17
177	735	22
304	243	8
930	465	14
24	398	5
556	605	30
760	729	22
469	695	13
919	726	14
1000	636	3
637	433	27
57	102	30
256	793	7
414	909	23
554	234	11
160	488	26
779	173	9
834	945	27
675	38	2
888	191	5
843	539	11
682	828	10
775	279	2
144	307	16
730	412	27
981	401	13
105	585	30
419	957	15
47	752	8
536	835	15
210	472	20
569	237	20
477	60	12
654	724	12
138	400	9
387	6	4
120	171	10
644	705	24
629	173	8
42	890	3
276	246	2
486	771	16
9	416	10
663	597	24
784	959	21
131	549	8
328	660	16
417	137	21
983	595	20
619	339	28
378	995	16
446	981	25
659	494	30
444	272	3
154	793	1
228	320	24
788	984	24
620	897	28
549	965	24
63	215	6
390	466	15
567	25	18
284	629	12
780	999	2
167	55	3
219	330	8
150	194	16
602	644	15
339	608	19
831	218	10
944	954	7
634	924	27
634	583	30
730	690	10
595	324	18
184	116	25
912	315	13
982	421	10
957	476	12
290	532	17
364	523	8
499	670	16
833	280	7
767	930	25
473	284	25
48	621	11
464	997	27
904	605	17
298	860	8
222	5	17
704	580	6
894	568	17
601	731	4
26	149	15
17	977	27
692	904	23
862	384	4
609	406	7
993	712	11
248	75	23
566	600	4
141	951	1
709	795	29
97	584	3
101	409	24
531	826	9
72	256	13
440	621	20
983	264	4
279	195	4
886	686	13
2	467	19
655	856	17
513	502	5
121	256	27
603	932	24
493	390	28
129	719	26
18	386	27
201	19	23
373	45	24
405	427	13
264	957	11
14	87	12
260	154	14
17	855	21
416	912	12
863	426	20
843	70	8
301	716	3
627	131	8
891	379	1
468	16	30
626	405	10
25	837	19
590	117	9
9	962	14
770	31	19
884	732	27
543	217	28
246	928	3
1	522	20
698	160	3
964	35	7
872	644	7
918	123	12
688	65	16
991	356	7
181	300	22
644	149	1
253	365	21
256	456	16
809	657	19
65	818	23
172	567	1
885	518	14
186	805	25
309	321	1
839	185	5
742	619	24
688	393	18
593	275	18
286	209	8
957	359	3
368	353	3
672	743	24
432	716	23
410	60	15
228	148	23
178	248	13
81	44	10
166	183	26
733	256	8
409	325	21
481	410	10
394	879	4
824	800	5
211	495	5
682	483	18
779	122	18
604	690	4
655	911	23
696	803	25
92	101	25
561	46	10
243	157	2
40	208	30
860	476	18
649	911	23
432	521	18
959	148	26
483	400	4
601	360	26
505	624	15
589	566	20
691	776	4
213	295	21
591	483	14
392	56	3
29	478	9
538	277	22
475	481	6
233	580	3
193	665	3
607	781	18
877	705	4
687	756	19
113	117	28
46	25	16
589	111	19
585	552	6
497	730	24
584	710	6
798	35	26
270	252	24
94	942	28
950	562	25
630	750	1
58	620	11
746	954	29
917	528	7
713	183	23
72	634	19
97	179	22
666	55	12
991	416	13
787	557	6
290	964	21
22	196	12
224	220	1
364	820	5
437	613	6
624	335	8
688	450	18
138	641	22
407	672	28
86	180	10
579	565	2
694	897	26
472	248	8
707	839	8
369	869	12
791	203	22
305	562	9
551	982	17
150	302	1
469	916	26
861	974	1
550	901	18
838	242	5
956	337	13
290	165	15
969	309	2
287	70	18
404	504	26
942	539	5
56	408	28
666	276	28
873	991	18
524	574	14
299	736	1
96	274	19
750	819	11
14	688	29
994	46	21
771	782	25
585	612	3
916	652	4
130	875	24
593	246	2
156	289	20
842	459	2
924	80	18
333	326	17
798	102	3
696	270	4
869	140	4
923	177	6
647	929	8
547	528	20
656	388	9
570	570	5
517	132	8
564	857	29
725	812	16
185	51	2
929	403	5
974	359	2
700	662	11
959	804	16
70	77	2
968	633	28
963	341	18
426	210	29
469	290	29
980	623	7
221	757	28
60	558	22
626	896	7
497	552	13
630	462	18
265	705	17
960	379	10
322	910	7
266	65	27
302	972	28
93	82	24
596	860	26
661	876	25
759	798	29
778	784	18
60	45	12
650	918	18
859	382	30
831	244	15
739	340	17
287	550	27
594	376	22
665	599	11
486	419	10
374	980	25
905	695	28
82	183	26
257	205	6
72	120	10
703	881	21
737	430	23
42	498	16
1000	511	28
957	354	1
888	632	11
9	805	17
53	385	8
528	939	22
864	822	23
198	122	8
56	791	15
830	402	22
924	334	3
182	149	14
851	603	6
386	693	18
693	419	19
96	802	5
119	690	15
965	758	14
506	569	3
746	418	22
301	851	2
424	833	5
69	256	9
657	120	22
83	367	27
852	225	27
333	93	11
258	356	8
588	783	25
450	919	1
115	58	13
794	23	7
257	524	11
68	615	19
211	480	22
112	506	22
972	563	25
581	48	29
990	345	12
283	362	22
277	828	26
953	192	22
611	281	28
14	314	3
351	531	14
522	780	12
711	773	29
715	118	27
441	139	16
495	450	26
126	177	18
848	207	10
566	761	19
320	783	20
919	285	10
508	702	27
76	73	5
269	555	4
80	486	13
679	597	5
954	37	8
324	380	12
291	892	12
728	655	11
534	446	3
583	179	21
876	779	20
762	607	27
293	824	17
228	10	18
523	417	1
557	456	27
452	894	26
291	981	27
465	44	22
651	575	17
103	63	23
683	65	15
777	620	19
817	413	24
623	484	2
437	728	8
859	14	11
372	966	3
776	871	4
496	212	27
273	132	22
513	88	4
657	239	28
402	862	23
124	250	2
452	265	28
655	206	3
167	531	8
693	413	22
174	51	30
761	295	30
191	890	22
95	858	15
897	525	25
878	276	25
110	708	29
780	668	23
672	507	7
590	474	5
826	441	14
319	458	10
814	872	3
889	264	24
502	896	29
563	49	17
904	987	25
855	154	11
944	953	5
137	11	12
636	807	6
529	315	10
644	240	24
28	945	29
902	160	14
507	745	16
411	233	30
488	201	25
543	916	24
895	625	27
503	608	28
112	800	20
506	950	26
58	979	19
126	418	22
691	715	8
501	830	8
272	4	21
27	665	28
333	585	28
114	811	24
988	247	24
904	355	13
717	508	21
881	137	10
186	213	4
114	947	12
329	343	3
973	557	20
662	998	28
235	598	21
432	651	13
8	819	15
811	201	18
394	986	4
585	382	24
48	737	25
422	784	14
429	723	14
103	423	6
444	667	9
21	593	19
255	719	2
640	802	25
622	192	10
472	917	6
321	979	9
896	940	30
711	69	13
829	300	19
893	382	6
765	95	3
615	617	22
612	283	4
407	716	15
598	909	12
321	428	28
836	575	19
289	75	16
425	182	10
352	533	11
705	647	21
169	394	10
688	632	18
238	333	11
274	401	20
28	275	10
619	15	30
270	837	23
563	870	3
854	706	15
988	476	29
301	5	21
288	521	17
383	492	19
292	625	25
46	925	17
682	695	4
923	113	25
803	813	23
94	770	9
968	775	4
524	82	6
970	760	29
828	54	7
907	823	24
558	757	23
393	46	26
18	539	8
345	587	8
501	27	27
512	50	16
395	224	22
871	511	23
970	977	6
526	580	3
298	953	3
193	547	20
960	546	21
525	787	28
708	928	28
185	928	28
170	893	22
898	517	28
249	532	6
732	478	20
573	792	20
999	131	21
849	420	14
435	214	12
701	492	23
421	225	6
920	873	27
882	626	8
253	673	20
702	875	12
261	870	29
26	413	1
175	485	26
277	363	2
320	14	12
994	627	13
650	184	8
79	513	12
411	598	21
814	735	21
123	766	19
775	171	26
160	452	16
253	191	7
735	613	1
378	707	27
955	459	26
64	250	16
423	815	13
541	937	21
90	498	20
864	866	17
10	207	12
326	928	9
366	286	11
432	705	1
294	831	15
476	830	19
769	869	16
359	34	28
676	671	6
193	220	25
452	413	20
760	94	19
158	98	18
246	594	16
501	473	18
259	817	7
257	402	4
212	816	29
965	871	24
949	240	14
759	505	6
197	256	8
405	381	20
535	517	1
857	967	30
350	503	30
263	352	25
117	793	13
840	486	24
385	190	28
455	498	29
151	107	11
836	347	9
288	827	2
106	888	8
423	545	29
116	319	10
552	286	6
701	49	23
600	296	15
502	313	11
938	370	20
138	583	27
367	976	12
133	632	29
244	766	2
267	653	27
989	957	2
726	276	2
266	69	15
283	961	30
535	109	14
455	872	27
345	64	10
467	728	11
259	825	16
673	171	12
669	646	22
444	565	1
836	306	8
173	84	6
579	706	19
161	989	11
131	422	5
854	153	24
537	572	5
125	325	11
321	805	11
108	316	14
603	833	16
732	246	8
535	879	23
412	328	29
988	616	7
227	178	22
227	120	15
989	246	27
30	966	3
832	227	5
611	703	30
330	844	27
22	420	28
29	183	12
842	706	15
57	843	29
225	756	21
797	215	3
330	907	5
370	861	11
773	352	21
98	953	11
189	790	29
201	917	13
38	850	21
437	353	24
459	985	10
885	980	19
328	834	14
959	224	16
459	962	2
449	228	2
725	198	6
489	41	1
852	829	17
318	841	28
425	435	14
828	497	3
521	972	30
135	825	3
555	463	22
153	30	5
678	999	2
177	935	30
932	176	4
259	982	24
990	544	23
44	551	23
358	210	29
419	412	13
870	815	14
657	378	29
90	293	8
857	527	12
595	821	19
503	258	24
42	998	6
106	331	12
369	659	18
918	306	18
808	116	18
430	793	16
130	638	26
410	476	7
281	918	25
376	728	19
458	668	15
694	543	28
326	179	7
172	547	30
576	476	28
60	559	29
831	595	13
179	681	26
219	612	22
853	431	13
78	590	26
474	109	17
105	76	2
826	353	24
735	390	3
113	873	27
8	759	8
271	815	18
116	505	14
864	518	19
239	469	10
631	97	15
333	386	13
978	481	8
463	602	25
68	617	17
351	377	25
424	169	13
24	925	25
644	214	21
932	778	3
80	517	11
778	323	23
28	565	3
485	632	20
723	264	9
104	968	20
227	611	10
660	291	1
677	873	21
720	550	10
275	486	21
149	978	11
250	57	17
315	878	18
958	744	16
602	144	28
822	440	11
830	246	28
52	871	2
14	230	15
57	116	4
991	675	3
608	447	25
378	845	30
983	7	4
400	344	4
890	865	12
989	808	28
802	364	4
4	132	24
687	297	8
902	902	26
653	600	20
82	918	2
831	866	30
270	252	2
419	913	19
924	249	1
254	602	23
780	188	24
551	23	18
551	292	30
231	675	18
144	113	6
897	94	9
626	742	4
57	912	28
25	435	22
206	640	25
573	724	6
330	843	25
875	977	13
155	272	29
802	964	7
33	256	6
192	242	22
307	959	15
104	806	16
174	138	25
204	435	23
223	319	7
575	519	21
988	196	23
541	682	19
437	994	11
676	558	3
307	34	4
134	263	26
866	288	21
952	868	29
228	352	5
642	76	16
882	308	5
327	641	17
707	16	29
677	49	10
540	627	25
104	197	2
743	472	29
628	142	26
782	271	29
716	447	21
116	495	29
819	222	9
286	296	3
609	722	30
812	158	20
677	587	2
489	268	28
440	774	5
990	483	7
804	839	16
663	665	16
330	596	10
130	280	12
128	372	6
593	638	11
543	582	11
638	646	12
517	135	11
120	916	8
900	516	2
645	155	19
7	879	18
679	848	18
30	964	26
138	165	2
221	62	10
857	799	10
262	632	5
600	26	10
487	33	14
683	268	21
414	245	10
973	58	6
151	497	30
349	348	9
913	682	10
906	138	3
249	112	20
255	403	12
600	150	20
355	606	28
70	236	20
11	179	24
717	945	23
973	90	12
510	890	8
602	827	15
75	805	26
855	235	12
237	564	22
837	703	20
709	144	8
17	979	21
371	405	27
702	996	8
591	782	1
348	611	15
712	62	4
942	841	13
194	1000	6
716	2	27
338	821	17
200	303	29
773	118	18
837	605	15
624	673	3
245	685	20
150	793	29
786	406	14
247	683	29
427	789	21
691	690	19
201	962	1
313	768	9
461	121	4
527	146	18
676	558	26
636	709	8
483	662	9
515	442	19
166	134	17
720	385	28
111	488	6
398	7	3
776	511	17
375	921	30
324	348	10
386	355	20
679	977	23
47	302	23
243	311	14
849	258	21
580	454	3
676	694	16
467	126	15
795	353	24
245	847	21
215	144	30
69	615	29
279	662	23
776	445	13
612	106	28
372	705	5
995	803	11
755	874	8
334	424	13
731	4	29
379	355	13
507	552	24
102	640	19
234	81	16
169	598	1
693	188	6
303	665	11
678	739	5
379	564	27
455	80	28
857	529	23
798	613	21
209	912	3
186	706	19
757	525	7
964	54	3
766	333	28
667	819	11
476	495	29
492	429	10
585	920	6
321	849	12
514	348	3
771	633	24
111	470	1
199	367	23
811	180	12
57	203	22
638	405	14
386	925	20
886	775	9
869	224	19
311	882	17
121	980	4
330	738	16
281	244	16
171	796	10
815	531	1
979	530	6
229	225	24
27	442	21
13	14	18
100	236	18
408	618	6
759	512	20
11	974	18
795	852	16
589	399	22
445	281	5
748	730	28
116	747	14
849	421	7
929	555	30
700	826	2
5	362	15
594	176	22
548	549	12
816	571	5
328	228	22
734	35	2
706	670	26
5	428	13
366	210	14
71	692	22
927	642	8
571	657	20
627	470	13
511	667	22
151	660	5
691	103	4
254	499	17
905	931	2
448	66	18
217	43	11
962	506	29
757	287	4
852	877	24
256	676	27
445	273	24
179	880	20
165	742	24
859	123	11
965	258	23
987	801	15
312	53	21
596	172	4
72	584	16
490	126	23
68	423	25
76	469	20
795	217	8
873	509	9
368	290	1
922	486	14
254	345	17
746	740	27
989	85	25
921	738	29
494	61	18
214	118	11
339	680	1
749	968	24
204	888	18
750	327	13
545	786	12
7	200	6
546	107	20
970	909	9
492	182	23
81	184	2
306	318	19
114	453	16
315	131	21
154	436	27
583	722	24
410	265	14
53	452	8
93	784	9
949	204	3
179	604	9
206	287	26
291	542	17
453	513	8
184	264	16
874	184	23
879	424	23
150	171	26
971	867	14
840	283	29
239	436	16
805	45	6
578	625	12
906	325	16
447	355	14
218	115	5
108	700	18
390	537	11
757	427	20
219	61	9
745	26	16
188	364	7
382	141	22
956	533	4
432	992	18
36	665	11
893	871	22
364	42	11
580	73	24
78	412	29
145	755	5
76	294	19
345	134	16
398	360	24
381	64	16
985	136	17
886	627	12
29	774	18
856	215	25
81	784	5
920	218	30
331	988	3
625	677	2
123	261	28
483	712	18
32	205	21
185	363	3
735	831	9
304	688	17
76	464	8
170	297	15
194	853	14
755	373	8
172	445	26
988	486	27
62	822	10
111	917	27
428	82	9
326	141	18
233	189	15
603	634	23
662	804	10
573	199	6
950	921	27
486	687	28
539	273	17
277	351	29
257	602	29
126	945	26
160	888	23
928	938	17
949	782	6
351	706	6
265	549	2
282	384	16
321	299	25
30	177	29
257	353	14
499	171	3
136	576	20
284	420	19
462	854	24
940	765	27
851	616	19
108	818	25
815	109	27
693	443	13
878	154	29
365	304	9
68	509	27
989	613	29
996	706	12
991	873	22
340	857	23
707	892	22
215	294	20
803	733	10
396	847	13
84	778	30
467	919	21
323	52	11
220	895	30
408	113	5
53	348	26
35	16	3
91	852	5
306	43	1
718	102	8
592	698	5
901	373	13
100	952	18
38	375	17
151	7	26
40	385	8
904	17	13
699	301	26
214	618	15
726	429	29
717	568	2
281	881	25
880	226	5
81	222	18
622	13	10
173	53	9
434	956	7
783	780	29
695	746	14
81	564	29
716	521	28
84	645	8
581	784	15
915	970	3
307	733	11
408	157	8
209	394	19
579	105	18
420	805	23
648	148	28
881	288	13
232	64	15
431	419	24
938	717	6
528	231	17
98	281	30
436	896	2
404	90	4
169	241	21
435	274	19
200	186	24
98	110	21
785	868	21
98	602	21
612	291	22
203	107	30
61	662	23
603	917	11
378	980	15
656	305	14
854	910	20
33	229	25
464	658	15
507	203	18
80	466	30
69	584	8
208	689	23
2	832	17
86	685	22
292	670	11
24	131	13
481	884	14
492	794	23
277	271	19
800	934	2
777	590	28
564	151	24
353	535	22
64	761	25
399	690	29
40	379	4
37	873	12
750	675	9
284	656	15
32	790	22
433	52	28
36	993	15
529	386	10
949	849	18
608	453	25
701	295	1
50	641	24
105	98	20
504	807	5
61	753	6
649	524	8
722	699	4
541	378	7
767	648	18
623	95	26
947	302	1
209	762	2
942	515	3
341	501	30
397	116	15
760	764	9
305	102	3
612	61	15
248	835	6
224	707	29
960	793	29
372	205	7
788	223	22
4	26	7
168	258	20
711	509	29
911	875	15
803	348	7
957	743	5
216	699	14
121	69	2
838	490	4
943	553	20
18	913	26
308	923	30
63	990	25
373	440	23
565	182	14
105	915	12
992	964	7
973	756	27
745	666	8
535	79	23
458	661	3
154	974	3
325	152	28
329	361	1
73	422	18
26	778	8
136	441	15
969	348	3
